PIN,complete,date,calendar_time,timestamp,location,commit,version,item,response,response_content
'00001',y,07-08-2020,09:36:15,465,United States,5b501e4,K,MR.43,A,NA
'00001',y,07-08-2020,09:36:15,15176,United States,5b501e4,K,MR.53,D,NA
'00001',y,07-08-2020,09:36:15,22585,United States,5b501e4,K,MR.55,C,NA
'00001',y,07-08-2020,09:36:15,32128,United States,5b501e4,K,MR.47,A,NA
'00001',y,07-08-2020,09:36:15,40794,United States,5b501e4,K,R3D.65,E,NA
'00001',y,07-08-2020,09:36:15,51981,United States,5b501e4,K,R3D.53,B,NA
'00001',y,07-08-2020,09:36:15,61349,United States,5b501e4,K,R3D.07,E,NA
'00001',y,07-08-2020,09:36:15,74303,United States,5b501e4,K,R3D.50,A,NA
'00001',y,07-08-2020,09:36:15,89676,United States,5b501e4,K,VR.26,2,Sociable
'00001',y,07-08-2020,09:36:15,126383,United States,5b501e4,K,VR.42,3,Pluto
'00001',y,07-08-2020,09:36:15,131737,United States,5b501e4,K,VR.19,1,Friday
'00001',y,07-08-2020,09:36:15,148231,United States,5b501e4,K,LN.35,3,T
'00001',y,07-08-2020,09:36:15,159857,United States,5b501e4,K,LN.07,3,U
'00001',y,07-08-2020,09:36:15,169094,United States,5b501e4,K,LN.06,6,I
'00001',y,07-08-2020,09:36:15,179520,United States,5b501e4,K,LN.03,4,47
'00002',y,07-08-2020,09:36:15,448,India,5b501e4,A,VR.13,5,132
'00002',y,07-08-2020,09:36:15,15186,India,5b501e4,A,VR.19,3,Wednesday
'00002',y,07-08-2020,09:36:15,22563,India,5b501e4,A,VR.04,6,7
'00002',y,07-08-2020,09:36:15,32103,India,5b501e4,A,VR.42,3,Pluto
'00002',y,07-08-2020,09:36:15,40660,India,5b501e4,A,MR.55,A,NA
'00002',y,07-08-2020,09:36:15,48552,India,5b501e4,A,MR.43,A,NA
'00002',y,07-08-2020,09:36:15,61323,India,5b501e4,A,MR.46,D,NA
'00002',y,07-08-2020,09:36:15,74267,India,5b501e4,A,MR.54,F,NA
'00002',y,07-08-2020,09:36:15,89685,India,5b501e4,A,LN.07,2,T
'00002',y,07-08-2020,09:36:15,116207,India,5b501e4,A,LN.06,1,D
'00002',y,07-08-2020,09:36:15,126401,India,5b501e4,A,LN.01,4,169
'00002',y,07-08-2020,09:36:15,131695,India,5b501e4,A,LN.03,2,39
'00002',y,07-08-2020,09:36:15,148213,India,5b501e4,A,R3D.11,F,NA
'00002',y,07-08-2020,09:36:15,159822,India,5b501e4,A,R3D.04,E,NA
'00002',y,07-08-2020,09:36:15,168718,India,5b501e4,A,R3D.08,E,NA
'00002',y,07-08-2020,09:36:15,179499,India,5b501e4,A,R3D.27,D,NA
'00003',y,07-08-2020,09:36:23,8101,United States,5b501e4,L,VR.42,3,Pluto
'00003',y,07-08-2020,09:36:23,15694,United States,5b501e4,L,VR.13,2,93
'00003',y,07-08-2020,09:36:23,33360,United States,5b501e4,L,VR.26,1,Angry
'00003',y,07-08-2020,09:36:23,41247,United States,5b501e4,L,VR.17,1,35
'00003',y,07-08-2020,09:36:23,54021,United States,5b501e4,L,MR.47,B,NA
'00003',y,07-08-2020,09:36:23,66979,United States,5b501e4,L,MR.46,A,NA
'00003',y,07-08-2020,09:36:23,82341,United States,5b501e4,L,MR.48,F,NA
'00003',y,07-08-2020,09:36:23,108950,United States,5b501e4,L,MR.43,F,NA
'00003',y,07-08-2020,09:36:23,119127,United States,5b501e4,L,R3D.57,A,NA
'00003',y,07-08-2020,09:36:23,124433,United States,5b501e4,L,R3D.19,D,NA
'00003',y,07-08-2020,09:36:23,140901,United States,5b501e4,L,R3D.32,F,NA
'00003',y,07-08-2020,09:36:23,152538,United States,5b501e4,L,R3D.31,C,NA
'00003',y,07-08-2020,09:36:23,161605,United States,5b501e4,L,LN.01,1,154
'00003',y,07-08-2020,09:36:23,172204,United States,5b501e4,L,LN.07,4,V
'00003',y,07-08-2020,09:36:23,175473,United States,5b501e4,L,LN.33,5,I
'00003',y,07-08-2020,09:36:23,180782,United States,5b501e4,L,LN.03,6,55
'00004',y,07-08-2020,09:35:20,8431,Philippines,5b501e4,D,MR.54,D,NA
'00004',y,07-08-2020,09:35:20,10824,Philippines,5b501e4,D,MR.55,D,NA
'00004',y,07-08-2020,09:35:20,12370,Philippines,5b501e4,D,MR.50,E,NA
'00004',y,07-08-2020,09:35:20,14118,Philippines,5b501e4,D,MR.43,B,NA
'00004',y,07-08-2020,09:35:20,15576,Philippines,5b501e4,D,VR.17,5,53
'00004',y,07-08-2020,09:35:20,17596,Philippines,5b501e4,D,VR.23,1,Buenos Aires
'00004',y,07-08-2020,09:35:20,24521,Philippines,5b501e4,D,VR.26,1,Angry
'00004',y,07-08-2020,09:35:20,32809,Philippines,5b501e4,D,VR.18,1,September
'00004',y,07-08-2020,09:35:20,40226,Philippines,5b501e4,D,LN.34,3,V
'00004',y,07-08-2020,09:35:20,49856,Philippines,5b501e4,D,LN.05,3,S
'00004',y,07-08-2020,09:35:20,58384,Philippines,5b501e4,D,LN.07,6,X
'00004',y,07-08-2020,09:35:20,66218,Philippines,5b501e4,D,LN.35,3,T
'00004',y,07-08-2020,09:35:20,82702,Philippines,5b501e4,D,R3D.11,C,NA
'00004',y,07-08-2020,09:35:20,92591,Philippines,5b501e4,D,R3D.36,D,NA
'00004',y,07-08-2020,09:35:20,107319,Philippines,5b501e4,D,R3D.09,B,NA
'00004',y,07-08-2020,09:35:20,131910,Philippines,5b501e4,D,R3D.24,B,NA
'00005',y,07-08-2020,09:36:01,953,United States,5b501e4,F,MR.46,B,NA
'00005',y,07-08-2020,09:36:01,3286,United States,5b501e4,F,MR.53,E,NA
'00005',y,07-08-2020,09:36:01,10115,United States,5b501e4,F,MR.45,E,NA
'00005',y,07-08-2020,09:36:01,18441,United States,5b501e4,F,MR.55,F,NA
'00005',y,07-08-2020,09:36:01,25500,United States,5b501e4,F,LN.07,6,X
'00005',y,07-08-2020,09:36:01,35034,United States,5b501e4,F,LN.35,4,U
'00005',y,07-08-2020,09:36:01,43695,United States,5b501e4,F,LN.58,3,I
'00005',y,07-08-2020,09:36:01,54894,United States,5b501e4,F,LN.03,1,37
'00005',y,07-08-2020,09:36:01,64257,United States,5b501e4,F,R3D.64,D,NA
'00005',y,07-08-2020,09:36:01,77190,United States,5b501e4,F,R3D.05,F,NA
'00005',y,07-08-2020,09:36:01,92567,United States,5b501e4,F,R3D.16,B,NA
'00005',y,07-08-2020,09:36:01,119120,United States,5b501e4,F,R3D.57,F,NA
'00005',y,07-08-2020,09:36:01,129333,United States,5b501e4,F,VR.17,4,47
'00005',y,07-08-2020,09:36:01,134629,United States,5b501e4,F,VR.39,4,21
'00005',y,07-08-2020,09:36:01,151125,United States,5b501e4,F,VR.14,2,8
'00005',y,07-08-2020,09:36:01,162727,United States,5b501e4,F,VR.18,3,May
'00006',y,07-08-2020,09:35:49,1494,Philippines,5b501e4,L,LN.58,1,J
'00006',y,07-08-2020,09:35:49,3247,Philippines,5b501e4,L,LN.03,2,39
'00006',y,07-08-2020,09:35:49,4706,Philippines,5b501e4,L,LN.07,5,W
'00006',y,07-08-2020,09:35:49,6719,Philippines,5b501e4,L,LN.06,5,H
'00006',y,07-08-2020,09:35:49,13643,Philippines,5b501e4,L,MR.45,F,NA
'00006',y,07-08-2020,09:35:49,21925,Philippines,5b501e4,L,MR.43,A,NA
'00006',y,07-08-2020,09:35:49,29333,Philippines,5b501e4,L,MR.46,D,NA
'00006',y,07-08-2020,09:35:49,38875,Philippines,5b501e4,L,MR.53,F,NA
'00006',y,07-08-2020,09:35:49,47522,Philippines,5b501e4,L,VR.13,3,98
'00006',y,07-08-2020,09:35:49,58733,Philippines,5b501e4,L,VR.31,4,It is impossible to tell
'00006',y,07-08-2020,09:35:49,71828,Philippines,5b501e4,L,VR.42,2,Saturn
'00006',y,07-08-2020,09:35:49,81720,Philippines,5b501e4,L,VR.04,4,5
'00006',y,07-08-2020,09:35:49,96434,Philippines,5b501e4,L,R3D.50,C,NA
'00006',y,07-08-2020,09:35:49,123029,Philippines,5b501e4,L,R3D.12,A,NA
'00006',y,07-08-2020,09:35:49,133181,Philippines,5b501e4,L,R3D.33,A,NA
'00006',y,07-08-2020,09:35:49,138492,Philippines,5b501e4,L,R3D.62,A,NA
'00007',y,07-08-2020,09:33:11,867,United States,5b501e4,A,MR.47,B,NA
'00007',y,07-08-2020,09:33:11,4465,United States,5b501e4,A,MR.43,A,NA
'00007',y,07-08-2020,09:33:11,15437,United States,5b501e4,A,MR.45,F,NA
'00007',y,07-08-2020,09:33:11,22104,United States,5b501e4,A,MR.56,C,NA
'00007',y,07-08-2020,09:33:11,26338,United States,5b501e4,A,LN.58,3,I
'00007',y,07-08-2020,09:33:11,31696,United States,5b501e4,A,LN.33,4,H
'00007',y,07-08-2020,09:33:11,41064,United States,5b501e4,A,LN.35,2,S
'00007',y,07-08-2020,09:33:11,43320,United States,5b501e4,A,LN.34,5,Y
'00007',y,07-08-2020,09:33:11,59924,United States,5b501e4,A,R3D.26,E,NA
'00007',y,07-08-2020,09:33:11,66628,United States,5b501e4,A,R3D.63,F,NA
'00007',y,07-08-2020,09:33:11,74444,United States,5b501e4,A,R3D.41,D,NA
'00007',y,07-08-2020,09:33:11,82615,United States,5b501e4,A,R3D.08,D,NA
'00007',y,07-08-2020,09:33:11,85310,United States,5b501e4,A,VR.16,2,Richard is shorter than Matt
'00007',y,07-08-2020,09:33:11,85852,United States,5b501e4,A,VR.19,1,Friday
'00007',y,07-08-2020,09:33:11,87289,United States,5b501e4,A,VR.39,3,20
'00007',y,07-08-2020,09:33:11,89154,United States,5b501e4,A,VR.31,2,Phillip is shorter than Isaac
'00008',y,07-08-2020,09:33:29,13795,United Kingdom,5b501e4,A,VR.42,1,Jupiter
'00008',y,07-08-2020,09:33:29,17106,United Kingdom,5b501e4,A,VR.19,2,Monday
'00008',y,07-08-2020,09:33:29,21303,United Kingdom,5b501e4,A,VR.31,4,It is impossible to tell
'00008',y,07-08-2020,09:33:29,25197,United Kingdom,5b501e4,A,VR.04,2,3
'00008',y,07-08-2020,09:33:29,30520,United Kingdom,5b501e4,A,LN.01,2,156
'00008',y,07-08-2020,09:33:29,39925,United Kingdom,5b501e4,A,LN.06,6,I
'00008',y,07-08-2020,09:33:29,42331,United Kingdom,5b501e4,A,LN.05,4,T
'00008',y,07-08-2020,09:33:29,58826,United Kingdom,5b501e4,A,LN.34,6,Z
'00008',y,07-08-2020,09:33:29,65476,United Kingdom,5b501e4,A,R3D.26,F,NA
'00008',y,07-08-2020,09:33:29,73268,United Kingdom,5b501e4,A,R3D.38,A,NA
'00008',y,07-08-2020,09:33:29,81701,United Kingdom,5b501e4,A,R3D.06,C,NA
'00008',y,07-08-2020,09:33:29,84235,United Kingdom,5b501e4,A,R3D.61,C,NA
'00008',y,07-08-2020,09:33:29,86112,United Kingdom,5b501e4,A,MR.48,B,NA
'00008',y,07-08-2020,09:33:29,87982,United Kingdom,5b501e4,A,MR.56,B,NA
'00008',y,07-08-2020,09:33:29,90949,United Kingdom,5b501e4,A,MR.53,C,NA
'00008',y,07-08-2020,09:33:29,97863,United Kingdom,5b501e4,A,MR.50,B,NA
'00009',y,07-08-2020,09:36:28,8607,India,5b501e4,D,LN.33,5,I
'00009',y,07-08-2020,09:36:28,16472,India,5b501e4,D,LN.07,3,U
'00009',y,07-08-2020,09:36:28,29265,India,5b501e4,D,LN.03,1,37
'00009',y,07-08-2020,09:36:28,42201,India,5b501e4,D,LN.01,6,196
'00009',y,07-08-2020,09:36:28,57563,India,5b501e4,D,VR.13,4,128
'00009',y,07-08-2020,09:36:28,84114,India,5b501e4,D,VR.31,4,It is impossible to tell
'00009',y,07-08-2020,09:36:28,94307,India,5b501e4,D,VR.17,2,39
'00009',y,07-08-2020,09:36:28,99633,India,5b501e4,D,VR.19,4,Saturday
'00009',y,07-08-2020,09:36:28,116141,India,5b501e4,D,R3D.58,E,NA
'00009',y,07-08-2020,09:36:28,127755,India,5b501e4,D,R3D.24,E,NA
'00009',y,07-08-2020,09:36:28,136999,India,5b501e4,D,R3D.06,D,NA
'00009',y,07-08-2020,09:36:28,147624,India,5b501e4,D,R3D.21,F,NA
'00009',y,07-08-2020,09:36:28,150720,India,5b501e4,D,MR.47,E,NA
'00009',y,07-08-2020,09:36:28,155955,India,5b501e4,D,MR.43,A,NA
'00009',y,07-08-2020,09:36:28,157771,India,5b501e4,D,MR.55,E,NA
'00009',y,07-08-2020,09:36:28,161954,India,5b501e4,D,MR.53,A,NA
'00010',y,07-08-2020,09:36:29,11693,local,5b501e4,D,LN.35,5,V
'00010',y,07-08-2020,09:36:29,21026,local,5b501e4,D,LN.33,1,E
'00010',y,07-08-2020,09:36:29,33960,local,5b501e4,D,LN.58,4,N
'00010',y,07-08-2020,09:36:29,49334,local,5b501e4,D,LN.05,2,R
'00010',y,07-08-2020,09:36:29,75874,local,5b501e4,D,R3D.29,F,NA
'00010',y,07-08-2020,09:36:29,86056,local,5b501e4,D,R3D.21,F,NA
'00010',y,07-08-2020,09:36:29,91377,local,5b501e4,D,R3D.45,C,NA
'00010',y,07-08-2020,09:36:29,107892,local,5b501e4,D,R3D.40,D,NA
'00010',y,07-08-2020,09:36:29,119143,local,5b501e4,D,MR.53,B,NA
'00010',y,07-08-2020,09:36:29,127931,local,5b501e4,D,MR.50,E,NA
'00010',y,07-08-2020,09:36:29,139180,local,5b501e4,D,MR.48,C,NA
'00010',y,07-08-2020,09:36:29,142448,local,5b501e4,D,MR.56,B,NA
'00010',y,07-08-2020,09:36:29,147716,local,5b501e4,D,VR.04,3,4
'00010',y,07-08-2020,09:36:29,149474,local,5b501e4,D,VR.17,2,39
'00010',y,07-08-2020,09:36:29,153789,local,5b501e4,D,VR.42,6,Venus
'00010',y,07-08-2020,09:36:29,154905,local,5b501e4,D,VR.32,6,Tuesday
'00011',y,07-08-2020,09:33:07,841,United States,5b501e4,F,MR.47,B,NA
'00011',y,07-08-2020,09:33:07,1773,United States,5b501e4,F,MR.54,E,NA
'00011',y,07-08-2020,09:33:07,2667,United States,5b501e4,F,MR.46,A,NA
'00011',y,07-08-2020,09:33:07,6234,United States,5b501e4,F,MR.44,F,NA
'00011',y,07-08-2020,09:33:07,16845,United States,5b501e4,F,LN.34,2,U
'00011',y,07-08-2020,09:33:07,20138,United States,5b501e4,F,LN.33,6,J
'00011',y,07-08-2020,09:33:07,24300,United States,5b501e4,F,LN.03,6,55
'00011',y,07-08-2020,09:33:07,28204,United States,5b501e4,F,LN.35,2,S
'00011',y,07-08-2020,09:33:07,33557,United States,5b501e4,F,R3D.05,A,NA
'00011',y,07-08-2020,09:33:07,42990,United States,5b501e4,F,R3D.62,D,NA
'00011',y,07-08-2020,09:33:07,45372,United States,5b501e4,F,R3D.30,D,NA
'00011',y,07-08-2020,09:33:07,61816,United States,5b501e4,F,R3D.15,C,NA
'00011',y,07-08-2020,09:33:07,68507,United States,5b501e4,F,VR.17,4,47
'00011',y,07-08-2020,09:33:07,75988,United States,5b501e4,F,VR.32,4,Friday
'00011',y,07-08-2020,09:33:07,84469,United States,5b501e4,F,VR.18,3,May
'00011',y,07-08-2020,09:33:07,87181,United States,5b501e4,F,VR.26,1,Angry
'00012',y,07-08-2020,09:33:10,678,Philippines,5b501e4,E,LN.05,5,U
'00012',y,07-08-2020,09:33:10,1418,Philippines,5b501e4,E,LN.35,2,S
'00012',y,07-08-2020,09:33:10,2158,Philippines,5b501e4,E,LN.03,5,49
'00012',y,07-08-2020,09:33:10,5581,Philippines,5b501e4,E,LN.01,5,178
'00012',y,07-08-2020,09:33:10,16580,Philippines,5b501e4,E,R3D.14,C,NA
'00012',y,07-08-2020,09:33:10,23207,Philippines,5b501e4,E,R3D.64,F,NA
'00012',y,07-08-2020,09:33:10,27490,Philippines,5b501e4,E,R3D.42,D,NA
'00012',y,07-08-2020,09:33:10,32833,Philippines,5b501e4,E,R3D.13,C,NA
'00012',y,07-08-2020,09:33:10,42194,Philippines,5b501e4,E,VR.17,1,35
'00012',y,07-08-2020,09:33:10,44631,Philippines,5b501e4,E,VR.16,6,Zach is shorter than Matt
'00012',y,07-08-2020,09:33:10,61065,Philippines,5b501e4,E,VR.23,1,Buenos Aires
'00012',y,07-08-2020,09:33:10,67745,Philippines,5b501e4,E,VR.36,5,Dubious
'00012',y,07-08-2020,09:33:10,75582,Philippines,5b501e4,E,MR.45,F,NA
'00012',y,07-08-2020,09:33:10,83994,Philippines,5b501e4,E,MR.47,C,NA
'00012',y,07-08-2020,09:33:10,86463,Philippines,5b501e4,E,MR.43,B,NA
'00012',y,07-08-2020,09:33:10,88011,Philippines,5b501e4,E,MR.44,F,NA
'00013',y,07-08-2020,09:36:29,11319,India,5b501e4,C,MR.54,F,NA
'00013',y,07-08-2020,09:36:29,20629,India,5b501e4,C,MR.43,C,NA
'00013',y,07-08-2020,09:36:29,33572,India,5b501e4,C,MR.44,B,NA
'00013',y,07-08-2020,09:36:29,48960,India,5b501e4,C,MR.45,E,NA
'00013',y,07-08-2020,09:36:29,75555,India,5b501e4,C,LN.01,5,178
'00013',y,07-08-2020,09:36:29,85704,India,5b501e4,C,LN.33,6,J
'00013',y,07-08-2020,09:36:29,91021,India,5b501e4,C,LN.35,3,T
'00013',y,07-08-2020,09:36:29,107520,India,5b501e4,C,LN.03,1,37
'00013',y,07-08-2020,09:36:29,119136,India,5b501e4,C,VR.18,1,September
'00013',y,07-08-2020,09:36:29,128201,India,5b501e4,C,VR.26,1,Angry
'00013',y,07-08-2020,09:36:29,138822,India,5b501e4,C,VR.32,5,Sunday
'00013',y,07-08-2020,09:36:29,142088,India,5b501e4,C,VR.17,6,57
'00013',y,07-08-2020,09:36:29,147317,India,5b501e4,C,R3D.29,D,NA
'00013',y,07-08-2020,09:36:29,149105,India,5b501e4,C,R3D.63,E,NA
'00013',y,07-08-2020,09:36:29,153380,India,5b501e4,C,R3D.52,E,NA
'00013',y,07-08-2020,09:36:29,154525,India,5b501e4,C,R3D.21,E,NA
'00014',y,07-08-2020,09:36:28,17687,India,5b501e4,J,VR.42,4,Earth
'00014',y,07-08-2020,09:36:28,25958,India,5b501e4,J,VR.04,3,4
'00014',y,07-08-2020,09:36:28,42449,India,5b501e4,J,VR.26,6,Ungrateful
'00014',y,07-08-2020,09:36:28,52372,India,5b501e4,J,VR.17,2,39
'00014',y,07-08-2020,09:36:28,67066,India,5b501e4,J,R3D.53,A,NA
'00014',y,07-08-2020,09:36:28,91662,India,5b501e4,J,R3D.06,F,NA
'00014',y,07-08-2020,09:36:28,103794,India,5b501e4,J,R3D.52,F,NA
'00014',y,07-08-2020,09:36:28,109226,India,5b501e4,J,R3D.16,E,NA
'00014',y,07-08-2020,09:36:28,126598,India,5b501e4,J,MR.48,B,NA
'00014',y,07-08-2020,09:36:28,139968,India,5b501e4,J,MR.53,F,NA
'00014',y,07-08-2020,09:36:28,152416,India,5b501e4,J,MR.56,D,NA
'00014',y,07-08-2020,09:36:28,156897,India,5b501e4,J,MR.46,B,NA
'00014',y,07-08-2020,09:36:28,160171,India,5b501e4,J,LN.33,2,F
'00014',y,07-08-2020,09:36:28,165429,India,5b501e4,J,LN.03,5,49
'00014',y,07-08-2020,09:36:28,167246,India,5b501e4,J,LN.07,4,V
'00014',y,07-08-2020,09:36:28,171438,India,5b501e4,J,LN.06,2,E
'00015',y,07-08-2020,09:33:14,13820,United States,5b501e4,F,R3D.55,F,NA
'00015',y,07-08-2020,09:33:14,17103,United States,5b501e4,F,R3D.21,F,NA
'00015',y,07-08-2020,09:33:14,21305,United States,5b501e4,F,R3D.30,C,NA
'00015',y,07-08-2020,09:33:14,25215,United States,5b501e4,F,R3D.29,D,NA
'00015',y,07-08-2020,09:33:14,30548,United States,5b501e4,F,MR.48,B,NA
'00015',y,07-08-2020,09:33:14,39937,United States,5b501e4,F,MR.46,F,NA
'00015',y,07-08-2020,09:33:14,42199,United States,5b501e4,F,MR.55,B,NA
'00015',y,07-08-2020,09:33:14,58349,United States,5b501e4,F,MR.54,B,NA
'00015',y,07-08-2020,09:33:14,65479,United States,5b501e4,F,LN.35,3,T
'00015',y,07-08-2020,09:33:14,73308,United States,5b501e4,F,LN.07,1,S
'00015',y,07-08-2020,09:33:14,81499,United States,5b501e4,F,LN.34,6,Z
'00015',y,07-08-2020,09:33:14,84197,United States,5b501e4,F,LN.05,3,S
'00015',y,07-08-2020,09:33:14,85752,United States,5b501e4,F,VR.04,3,4
'00015',y,07-08-2020,09:33:14,86660,United States,5b501e4,F,VR.26,6,Ungrateful
'00015',y,07-08-2020,09:33:14,88948,United States,5b501e4,F,VR.13,6,140
'00015',y,07-08-2020,09:33:14,90982,United States,5b501e4,F,VR.36,5,Dubious
'00016',y,07-08-2020,09:33:54,4303,United Kingdom,5b501e4,E,R3D.24,F,NA
'00016',y,07-08-2020,09:33:54,9839,United Kingdom,5b501e4,E,R3D.46,E,NA
'00016',y,07-08-2020,09:33:54,18942,United Kingdom,5b501e4,E,R3D.06,B,NA
'00016',y,07-08-2020,09:33:54,21380,United Kingdom,5b501e4,E,R3D.13,A,NA
'00016',y,07-08-2020,09:33:54,37803,United Kingdom,5b501e4,E,MR.47,C,NA
'00016',y,07-08-2020,09:33:54,44504,United Kingdom,5b501e4,E,MR.46,B,NA
'00016',y,07-08-2020,09:33:54,52298,United Kingdom,5b501e4,E,MR.48,A,NA
'00016',y,07-08-2020,09:33:54,60498,United Kingdom,5b501e4,E,MR.50,C,NA
'00016',y,07-08-2020,09:33:54,63169,United Kingdom,5b501e4,E,LN.03,6,55
'00016',y,07-08-2020,09:33:54,65144,United Kingdom,5b501e4,E,LN.34,4,X
'00016',y,07-08-2020,09:33:54,67013,United Kingdom,5b501e4,E,LN.35,6,W
'00016',y,07-08-2020,09:33:54,69978,United Kingdom,5b501e4,E,LN.05,5,U
'00016',y,07-08-2020,09:33:54,76902,United Kingdom,5b501e4,E,VR.36,5,Dubious
'00016',y,07-08-2020,09:33:54,85184,United Kingdom,5b501e4,E,VR.31,3,Phillip is as tall as Isaac
'00016',y,07-08-2020,09:33:54,92591,United Kingdom,5b501e4,E,VR.13,5,132
'00016',y,07-08-2020,09:33:54,102250,United Kingdom,5b501e4,E,VR.39,6,24
'00017',y,07-08-2020,09:36:13,430,India,5b501e4,A,VR.18,4,August
'00017',y,07-08-2020,09:36:13,7102,India,5b501e4,A,VR.31,2,Phillip is shorter than Isaac
'00017',y,07-08-2020,09:36:13,15213,India,5b501e4,A,VR.26,3,Gracious
'00017',y,07-08-2020,09:36:13,22570,India,5b501e4,A,VR.04,4,5
'00017',y,07-08-2020,09:36:13,32105,India,5b501e4,A,LN.05,2,R
'00017',y,07-08-2020,09:36:13,40336,India,5b501e4,A,LN.33,3,G
'00017',y,07-08-2020,09:36:13,48564,India,5b501e4,A,LN.01,2,156
'00017',y,07-08-2020,09:36:13,61335,India,5b501e4,A,LN.35,5,V
'00017',y,07-08-2020,09:36:13,74285,India,5b501e4,A,MR.47,C,NA
'00017',y,07-08-2020,09:36:13,89665,India,5b501e4,A,MR.46,C,NA
'00017',y,07-08-2020,09:36:13,116217,India,5b501e4,A,MR.56,F,NA
'00017',y,07-08-2020,09:36:13,126417,India,5b501e4,A,MR.50,A,NA
'00017',y,07-08-2020,09:36:13,131735,India,5b501e4,A,R3D.41,F,NA
'00017',y,07-08-2020,09:36:13,148201,India,5b501e4,A,R3D.33,A,NA
'00017',y,07-08-2020,09:36:13,159837,India,5b501e4,A,R3D.54,F,NA
